idEvent,idHospUnit
31948,364
31951,351
31952,362
31953,373
31956,363
31957,373
31960,351
31961,372
31962,360
31963,359
31964,357
31965,359
31966,355
31967,359
31970,366
31971,364
31974,365
31975,371
31978,363
31979,371
31982,359
31983,355
31984,359
31985,355
31986,359
31987,357
31988,359
31991,366
31992,374
31995,367
31996,374
31997,355
31998,374
32001,363
32002,373
32005,370
32006,355
32007,370
32010,362
32011,374
32014,370
32015,355
32016,370
32019,365
32020,371
32021,355
32022,371
32023,355
32024,371
32025,357
32026,371
32029,364
32030,363
32033,362
32034,370
32035,355
32036,370
32039,366
32040,371
32043,369
32046,360
32047,360
32050,369
32051,355
32052,369
32055,364
32056,370
32059,351
32060,372
32061,374
32064,363
32065,369
32066,355
32067,369
32070,360
32071,373
32074,351
32075,361
32076,369
32079,351
32080,360
32083,367
32084,370
32087,351
32088,367
32089,370
32092,351
32093,374
32094,363
32097,351
32098,365
32101,369
32102,353
32105,359
32106,360
32109,368
32110,355
32111,368
32114,369
32117,372
32118,355
32119,372
32122,372
32123,355
32124,372
32127,368
32128,370
32129,355
32130,370
32131,357
32132,370
32135,362
32136,371
32137,355
32138,371
32141,363
32142,355
32143,363
32146,360
32149,363
32150,355
32151,363
32154,360
32155,373
32156,355
32157,373
32160,370
32163,368
32164,369
32167,362
32168,369
32169,355
32170,369
32173,361
32174,370
32175,355
32176,370
32177,357
32178,370
32181,366
32182,363
32185,351
32186,365
32187,373
32188,355
32189,373
32192,351
32193,359
32194,371
32195,371
32196,357
32197,371
32200,364
32201,355
32202,364
32205,351
32206,366
32207,360
32210,351
32211,361
32212,369
32215,365
32216,359
32217,353
32220,359
32223,364
32224,369
32227,363
32228,373
32229,355
32230,373
32233,364
32234,359
32237,371
32238,371
32241,360
32242,355
32243,360
32244,355
32245,360
32246,357
32247,360
32248,355
32249,360
32252,361
32253,372
32254,372
32255,355
32256,372
32257,357
32258,372
32261,367
32262,355
32263,367
32266,360
32269,371
32270,355
32271,371
32274,365
32275,371
32278,361
32279,359
32282,362
32283,359
32286,368
32287,368
32288,355
32289,368
32292,359
32295,351
32296,372
32299,351
32300,362
32301,359
32304,359
32305,353
32308,351
32309,362
32310,370
32313,365
32314,369
32317,362
32318,373
32321,366
32322,370
32323,355
32324,370
32327,362
32328,360
32331,371
32332,355
32333,371
32336,351
32337,363
32338,360
32341,351
32342,367
32343,363
32346,374
32347,355
32348,374
32351,351
32352,362
32355,351
32356,362
32357,369
32358,355
32359,369
32362,373
32363,355
32364,373
32367,359
32370,361
32371,373
32372,355
32373,373
32374,353
32377,362
32378,367
32379,355
32380,367
32383,351
32384,365
32385,370
32388,351
32389,359
32390,363
32393,351
32394,355
32395,367
32396,371
32399,351
32400,368
32403,373
32404,355
32405,373
32408,351
32409,361
32410,369
32413,364
32414,364
32417,374
32418,355
32419,374
32422,365
32423,371
32424,353
32427,365
32428,369
32429,355
32430,369
32433,360
32434,370
32435,355
32436,370
32437,357
32438,370
32441,371
32442,355
32443,371
32446,374
32447,355
32448,374
32451,367
32452,369
32453,355
32454,369
32457,360
32458,353
32459,359
32462,372
32463,355
32464,372
32467,351
32468,364
32469,359
32470,353
32471,357
32472,353
32475,374
32476,353
32479,351
32482,351
32483,367
32486,351
32487,364
32490,366
32491,371
32492,355
32493,371
32496,372
32499,370
32500,369
32501,355
32502,369
32503,357
32504,369
32507,365
32508,370
32509,355
32510,370
32513,362
32514,374
32517,373
32518,374
32521,373
32524,370
32527,372
32528,355
32529,372
32530,353
32531,357
32532,353
32535,369
32536,355
32537,369
32540,373
32541,353
32542,360
32545,369
32546,355
32547,369
32550,369
32551,355
32552,369
32555,371
32558,371
32559,372
32562,351
32563,361
32564,373
32567,372
32568,355
32569,372
32572,365
32573,369
32576,351
32577,371
32578,367
32581,351
32582,368
32583,360
32584,353
32587,351
32588,372
32589,370
32592,351
32593,366
32594,369
32597,360
32600,372
32601,369
32602,355
32603,369
32606,359
32609,359
32610,372
32613,359
32616,373
32619,363
32620,373
32621,373
32624,372
32625,355
32626,372
32629,366
32630,369
32633,364
32634,370
32637,368
32638,374
32641,374
32642,353
32643,355
32644,353
32645,357
32646,353
32649,351
32650,359
32651,367
32652,353
32655,351
32656,365
32657,373
32660,351
32661,364
32664,351
32665,368
32668,372
32669,355
32670,372
32673,360
32674,355
32675,360
32676,355
32677,360
32680,373
32681,355
32682,373
32683,355
32684,373
32687,365
32688,373
32689,353
32692,365
32693,372
32694,355
32695,372
32698,372
32701,365
32702,374
32705,359
32706,355
32707,359
32710,367
32711,355
32712,367
32715,371
32716,353
32717,359
32720,367
32721,370
32722,370
32725,359
32726,355
32727,359
32730,371
32731,371
32734,360
32735,355
32736,360
32739,363
32740,355
32741,363
32744,365
32745,370
32746,355
32747,370
32748,357
32749,370
32752,368
32753,367
32756,360
32759,372
32760,353
32763,368
32764,355
32765,368
32768,364
32771,374
32774,351
32775,362
32776,366
32779,362
32780,359
32781,355
32782,359
32785,351
32786,374
32789,351
32790,364
32791,372
32794,351
32795,360
32796,363
32799,365
32800,373
32801,355
32802,373
32803,357
32804,373
32807,360
32808,359
32809,355
32810,359
32811,357
32812,359
32815,361
32816,360
32819,364
32820,373
32823,351
32824,360
32825,370
32826,369
32827,357
32828,369
32829,353
32832,359
32833,371
32834,371
32835,372
32838,362
32839,374
32840,353
32843,359
32844,366
32847,362
32848,355
32849,362
32850,355
32851,362
32854,351
32855,372
32858,351
32859,360
32862,351
32863,364
32864,373
32865,357
32866,373
32869,361
32870,369
32873,374
32874,355
32875,374
32878,351
32879,366
32880,359
32883,351
32884,363
32887,360
32888,374
32891,363
32892,355
32893,363
32896,371
32897,355
32898,371
32901,373
32904,372
32905,355
32906,372
32909,363
32910,366
32911,355
32912,366
32915,351
32916,365
32917,371
32918,355
32919,371
32922,351
32923,360
32926,361
32927,369
32928,355
32929,369
32932,374
32933,355
32934,374
32935,355
32936,374
32937,357
32938,374
32941,351
32942,365
32945,351
32946,362
32949,371
32950,355
32951,371
32954,351
32957,351
32958,363
32961,364
32962,368
32965,362
32966,367
32967,355
32968,367
32971,373
32972,373
32975,359
32976,369
32977,355
32978,369
32981,360
32982,355
32983,360
32986,371
32989,374
32990,373
32993,359
32994,370
32995,355
32996,370
32997,357
32998,370
33001,366
33002,373
33005,362
33006,355
33007,362
33010,361
33011,374
33014,361
33015,374
33018,372
33019,355
33020,372
33021,355
33022,372
33023,357
33024,372
33025,355
33026,372
33027,355
33028,372
33031,351
33032,364
33033,360
33036,351
33037,367
33038,369
33041,351
33042,365
33043,371
33044,371
33045,357
33046,371
33049,373
33050,355
33051,373
33054,351
33055,360
33056,369
33059,351
33060,364
33061,360
33064,363
33065,355
33066,363
33069,374
33070,355
33071,374
33074,360
33075,355
33076,360
33079,367
33080,370
33081,353
33084,371
33085,353
33088,362
33089,374
33090,355
33091,374
33092,357
33093,374
33096,360
33097,355
33098,360
33101,371
33104,363
33105,355
33106,363
33109,364
33110,363
33113,372
33114,355
33115,372
33116,355
33117,372
33120,365
33121,371
33124,370
33125,370
33128,363
33129,373
33132,351
33133,367
33134,359
33137,373
33138,373
33139,373
33142,370
33145,351
33146,368
33149,366
33150,353
33153,351
33154,368
33155,374
33158,351
33159,365
33160,370
33163,364
33164,355
33165,364
33168,359
33171,369
33172,355
33173,369
33176,364
33179,369
33180,355
33181,369
33184,373
33185,355
33186,373
33189,351
33190,364
33191,373
33192,353
33195,351
33196,366
33199,351
33200,365
33201,374
33204,351
33205,371
33206,364
33209,371
33212,366
33213,369
33216,364
33217,353
33220,359
33221,355
33222,359
33225,369
33226,353
33227,373
33230,374
33231,355
33232,374
33235,370
33238,363
33239,355
33240,363
33243,372
33246,373
33247,374
33250,367
33251,374
33252,353
33253,355
33254,353
33255,357
33256,353
33257,360
33258,353
33261,369
33264,372
33265,355
33266,372
33269,364
33270,355
33271,364
33274,370
33275,355
33276,370
33279,351
33280,371
33281,364
33284,364
33285,364
33288,351
33289,359
33290,369
33293,351
33296,351
33297,360
33300,351
33301,366
33302,369
33305,373
33306,355
33307,373
33310,367
33311,355
33312,367
33315,368
33316,369
33317,353
33318,362
33321,359
33324,374
33325,355
33326,374
33329,372
33330,355
33331,372
33334,367
33335,368
33336,355
33337,368
33338,357
33339,368
33340,355
33341,368
33344,368
33345,355
33346,368
33349,373
33350,353
33353,363
33354,353
33357,372
33360,359
33363,372
33366,372
33367,355
33368,372
33371,364
33372,355
33373,364
33376,351
33377,367
33378,374
33381,360
33384,351
33385,362
33388,351
33389,359
33390,373
33393,351
33394,367
33395,364
33398,374
33399,355
33400,374
33403,351
33404,366
33407,351
33408,366
33411,360
33412,359
33415,374
33416,355
33417,374
33420,371
33421,355
33422,371
33425,363
33426,355
33427,363
33430,368
33431,371
33434,370
33435,355
33436,370
33439,368
33440,355
33441,368
33444,351
33445,366
33446,374
33449,351
33450,363
33453,351
33454,361
33457,351
33458,362
33461,360
33464,361
33465,355
33466,361
33467,355
33468,361
33469,357
33470,361
33473,370
33476,374
33479,360
33480,363
33483,368
33486,359
33487,355
33488,359
33491,371
33492,355
33493,371
33496,359
33497,369
33500,373
33503,370
33504,355
33505,370
33508,365
33509,370
33510,369
33513,371
33514,355
33515,371
33518,371
33519,355
33520,371
33523,359
33524,360
33527,371
33528,355
33529,371
33532,351
33533,365
33534,363
33537,351
33538,367
33541,351
33542,365
33543,373
33546,372
33547,353
33550,351
33551,367
33554,351
33555,360
33556,369
33557,355
33558,369
33559,357
33560,369
33563,365
33564,370
33565,370
33568,370
33571,360
33572,355
33573,360
33576,360
33577,353
33580,362
33581,373
33582,355
33583,373
33586,369
33587,370
33590,359
33591,371
33594,369
33595,355
33596,369
33599,359
33600,355
33601,359
33602,355
33603,359
33604,357
33605,359
33608,363
33609,355
33610,363
33613,372
33616,363
33617,355
33618,363
33619,355
33620,363
33623,351
33624,364
33625,373
33628,351
33629,355
33630,365
33631,369
33632,353
33635,351
33636,362
33639,351
33640,363
33643,365
33644,373
33645,355
33646,373
33649,351
33650,368
33651,359
33654,351
33655,366
33656,370
33659,373
33662,369
33663,355
33664,369
33667,372
33670,369
33673,370
33674,369
33677,367
33678,355
33679,367
33680,355
33681,367
33682,357
33683,367
33684,355
33685,367
33688,359
33691,370
33694,373
33695,373
33698,374
33699,374
33702,372
33703,355
33704,372
33707,360
33708,355
33709,360
33712,365
33713,371
33716,363
33719,373
33720,355
33721,373
33724,367
33725,355
33726,367
33729,371
33730,355
33731,371
33734,372
33735,355
33736,372
33739,364
33740,355
33741,364
33744,351
33745,360
33748,359
33751,351
33752,360
33753,364
33756,351
33757,368
33760,351
33761,360
33762,371
33765,351
33766,362
33767,373
33770,369
33773,367
33774,353
33775,364
33778,373
33779,355
33780,373
33783,371
33786,360
33787,369
33790,371
33791,353
33792,363
33795,359
33796,355
33797,359
33800,362
33801,366
33804,364
33805,353
33808,362
33809,373
33810,373
33813,369
33814,355
33815,369
33818,374
33819,355
33820,374
33821,355
33822,374
33823,357
33824,374
33827,372
33828,355
33829,372
33832,373
33835,360
33838,360
33839,355
33840,360
33843,364
33846,367
33847,370
33850,359
33851,355
33852,359
33853,357
33854,359
33857,351
33858,366
33859,371
33862,372
33863,353
33866,351
33867,361
33870,351
33871,364
33872,370
33875,351
33878,351
33879,362
33880,373
33883,361
33884,359
33885,353
33886,367
33887,357
33888,367
33891,361
33892,370
33895,360
33896,372
33899,365
33900,369
33901,353
33904,370
33907,362
33908,373
33911,368
33912,371
33913,355
33914,371
33917,362
33918,360
33919,360
33922,359
33923,359
33926,368
33927,355
33928,368
33931,351
33932,359
33933,374
33936,351
33937,365
33938,369
33939,353
33940,357
33941,353
33944,351
33945,363
33946,373
33949,372
33950,355
33951,372
33954,363
33955,355
33956,363
33959,351
33960,359
33961,372
33962,371
33963,357
33964,371
33967,373
33968,355
33969,373
33972,364
33973,371
33974,355
33975,371
33978,362
33979,374
33982,364
33983,355
33984,364
33987,371
33988,371
33991,367
33992,355
33993,367
33996,374
33997,355
33998,374
34001,367
34002,372
34003,372
34006,372
34007,371
34008,355
34009,371
34010,357
34011,371
34014,351
34015,361
34016,374
34019,374
34020,353
34023,351
34024,367
34025,373
34028,370
34031,351
34032,365
34033,369
34034,353
34035,357
34036,353
34039,351
34040,361
34041,373
34044,351
34045,373
34046,369
34049,359
34050,355
34051,359
34054,359
34055,353
34058,373
34061,371
34064,374
34067,363
34068,355
34069,363
34072,362
34073,367
34074,355
34075,367
34076,357
34077,367
34080,362
34081,370
34084,365
34085,372
34086,355
34087,372
34090,374
34091,355
34092,374
34095,374
34096,355
34097,374
34100,371
34101,355
34102,371
34105,360
34106,355
34107,360
34110,370
34111,355
34112,370
34115,351
34116,368
34117,359
34118,360
34121,351
34122,359
34123,371
34126,359
34127,355
34128,359
34129,357
34130,359
34133,351
34134,366
34135,369
34138,351
34139,367
34140,371
34141,355
